ts_code,name,market,list_date,m_fee,c_fee,issue_amount,benchmark,invest_type,industry,cleaned_benchmark_name,benchmark_code
588130.SH,科创医药ETF基金,E,2025-05-28,0.5,0.1,2.0208,上证科创板生物医药指数收益率,被动指数型,医疗,上证科创板生物医药指数,399441.SZ
159366.SZ,港股医疗ETF,E,2025-04-14,0.5,0.1,2.1233,中证港股通医疗主题指数收益率(按照估值汇率折算),被动指数型,医疗,中证港股通医疗主题指数(按照估值汇率折算),932069.CSI
159202.SZ,恒生互联网科技ETF,E,2025-04-16,0.5,0.1,2.374,恒生互联网科技业指数收益率(经估值汇率调整),被动指数型,科技,恒生互联网科技业指数(经估值汇率调整),h30535.CSI
159217.SZ,港股通创新药ETF工银,E,2025-04-03,0.4,0.07,12.6616,经汇率调整后的国证港股通创新药指数收益率,被动指数型,医疗,经汇率调整后的国证港股通创新药指数,h50069.CSI
589100.SH,科创芯片ETF国泰,E,2025-04-07,0.5,0.1,2.8178,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH
588170.SH,科创半导体ETF,E,2025-04-08,0.5,0.1,5.4515,上证科创板半导体材料设备主题指数收益率,被动指数型,科技,上证科创板半导体材料设备主题指数,931743.CSI
159316.SZ,恒生创新药ETF,E,2025-03-26,0.5,0.1,2.8634,恒生港股通创新药指数收益率(使用估值汇率折算),被动指数型,医疗,恒生港股通创新药指数(使用估值汇率折算),h50069.CSI
159368.SZ,创业板新能源ETF华夏,E,2025-03-24,0.15,0.05,2.0629,创业板新能源指数收益率,被动指数型,科技,创业板新能源指数,000941.CSI
588250.SH,科创生物医药ETF,E,2025-03-21,0.5,0.1,5.8168,上证科创板生物医药指数收益率,被动指数型,医疗,上证科创板生物医药指数,399441.SZ
588960.SH,科创板新能源ETF,E,2025-02-19,0.5,0.1,2.0858,上证科创板新能源指数收益率,被动指数型,科技,上证科创板新能源指数,000941.CSI
588810.SH,科创芯片ETF富国,E,2025-01-09,0.5,0.1,3.0032,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH
588750.SH,科创芯片50ETF,E,2024-12-26,0.5,0.1,2.5923,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH
588780.SH,科创芯片设计ETF,E,2024-12-26,0.5,0.1,2.4395,上证科创板芯片设计主题指数,被动指数型,科技,上证科创板芯片设计主题指数,932040.CSI
159325.SZ,半导体ETF南方,E,2024-11-08,0.15,0.05,2.2046,中证半导体行业精选指数收益率,被动指数型,科技,中证半导体行业精选指数,931865.CSI
513780.SH,港股创新药50ETF,E,2024-10-25,0.5,0.1,2.3266,中证港股通创新药指数收益率(使用估值汇率调整),被动指数型,医疗,中证港股通创新药指数(使用估值汇率调整),h50069.CSI
159305.SZ,储能电池50ETF,E,2024-09-27,0.5,0.1,2.2082,国证新能源电池指数同期收益率,被动指数型,科技,国证新能源电池指数同期,000941.CSI
520700.SH,港股创新药ETF基金,E,2024-10-14,0.5,0.1,2.5208,中证港股通创新药指数收益率(经估值汇率调整),被动指数型,医疗,中证港股通创新药指数(经估值汇率调整),h50069.CSI
159335.SZ,央企科创ETF,E,2024-09-05,0.3,0.05,17.8488,中证诚通央企科技创新指数收益率,被动指数型,科技,中证诚通央企科技创新指数,932052.CSI
588990.SH,科创芯片ETF博时,E,2024-08-16,0.5,0.1,2.2175,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH
588860.SH,科创医药ETF,E,2024-08-23,0.45,0.07,2.5244,上证科创板生物医药指数收益率,被动指数型,医疗,上证科创板生物医药指数,399441.SZ
588830.SH,科创新能源ETF,E,2024-08-09,0.5,0.1,2.1985,上证科创板新能源指数收益率,被动指数型,科技,上证科创板新能源指数,000941.CSI
159327.SZ,半导体设备ETF基金,E,2024-08-05,0.5,0.1,3.1252,中证半导体材料设备主题指数收益率,被动指数型,科技,中证半导体材料设备主题指数,931743.CSI
159583.SZ,通信设备ETF,E,2024-07-08,0.5,0.1,3.633,中证通信设备主题指数收益率,被动指数型,科技,中证通信设备主题指数,931160.CSI
159303.SZ,恒生医疗ETF基金,E,2024-06-27,0.5,0.1,2.2099,恒生医疗保健指数收益率,被动指数型,医疗,恒生医疗保健指数,h30178.CSI
159558.SZ,半导体设备ETF易方达,E,2024-06-18,0.5,0.1,2.1585,中证半导体材料设备主题指数收益率,被动指数型,科技,中证半导体材料设备主题指数,931743.CSI
159557.SZ,恒生医疗指数ETF,E,2024-05-22,0.5,0.1,2.3689,经估值汇率调整后的恒生医疗保健指数收益率,被动指数型,医疗,经估值汇率调整后的恒生医疗保健指数,h30178.CSI
159599.SZ,芯片ETF基金,E,2024-05-08,0.5,0.05,2.4182,中证芯片产业指数收益率,被动指数型,科技,中证芯片产业指数,h30007.CSI
159310.SZ,芯片ETF天弘,E,2024-04-30,0.5,0.05,2.3398,中证芯片产业指数收益率,被动指数型,科技,中证芯片产业指数,h30007.CSI
588890.SH,科创芯片ETF南方,E,2024-04-23,0.5,0.1,3.0881,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH
159582.SZ,半导体产业ETF,E,2024-04-16,0.5,0.1,2.7612,中证半导体产业指数收益率,被动指数型,科技,中证半导体产业指数,931865.CSI
562560.SH,信息技术ETF,E,2024-04-12,0.5,0.1,4.4877,中证全指信息技术指数收益率,被动指数型,科技,中证全指信息技术指数,000985.CSI
562580.SH,可选消费ETF,E,2024-03-26,0.5,0.1,3.1672,中证全指可选消费指数收益率,被动指数型,消费,中证全指可选消费指数,000985.CSI
159586.SZ,计算机ETF南方,E,2024-03-15,0.5,0.1,3.4803,中证全指计算机指数收益率,被动指数型,科技,中证全指计算机指数,000985.CSI
159566.SZ,储能电池ETF,E,2024-02-08,0.5,0.1,2.2074,国证新能源电池指数收益率,被动指数型,科技,国证新能源电池指数,000941.CSI
159567.SZ,港股创新药ETF,E,2024-01-11,0.5,0.1,2.3636,国证港股通创新药指数收益率(经估值汇率调整),被动指数型,医疗,国证港股通创新药指数(经估值汇率调整),h50069.CSI
159570.SZ,港股通创新药ETF,E,2024-01-22,0.5,0.1,2.496,国证港股通创新药指数收益率(经估值汇率调整后),被动指数型,医疗,国证港股通创新药指数(经估值汇率调整后),h50069.CSI
588700.SH,科创医药指数ETF,E,2024-01-05,0.5,0.1,3.4784,上证科创板生物医药指数收益率,被动指数型,医疗,上证科创板生物医药指数,399441.SZ
560780.SH,芯片设备ETF,E,2023-12-12,0.5,0.1,2.665,中证半导体材料设备主题指数收益率,被动指数型,科技,中证半导体材料设备主题指数,931743.CSI
562600.SH,医疗器械ETF,E,2023-12-11,0.5,0.1,2.0794,中证全指医疗器械指数收益率,被动指数型,医疗,中证全指医疗器械指数,000985.CSI
159560.SZ,芯片50ETF,E,2023-11-20,0.5,0.1,4.4142,中证芯片产业指数收益率,被动指数型,科技,中证芯片产业指数,h30007.CSI
159520.SZ,消费龙头ETF,E,2023-10-31,0.5,0.07,2.5318,中证消费龙头指数收益率,被动指数型,消费,中证消费龙头指数,931068.CSI
562590.SH,半导体材料ETF,E,2023-10-18,0.5,0.1,2.2966,中证半导体材料设备主题指数收益率,被动指数型,科技,中证半导体材料设备主题指数,931743.CSI
560260.SH,医疗ETF龙头,E,2023-09-15,0.5,0.05,2.1766,中证医疗指数收益率,被动指数型,医疗,中证医疗指数,399989.SZ
561980.SH,半导体设备ETF,E,2023-09-01,0.5,0.1,3.1311,中证半导体产业指数收益率,被动指数型,科技,中证半导体产业指数,931865.CSI
159516.SZ,半导体设备ETF,E,2023-07-27,0.5,0.1,13.4459,中证半导体材料设备主题指数收益率,被动指数型,科技,中证半导体材料设备主题指数,931743.CSI
159508.SZ,生物医药ETF基金,E,2023-07-14,0.5,0.1,2.7943,国证生物医药指数收益率,被动指数型,医疗,国证生物医药指数,399441.SZ
562380.SH,央企科技引领ETF,E,2023-07-06,0.5,0.1,15.8713,中证国新央企科技引领指数收益率,被动指数型,科技,中证国新央企科技引领指数,932038.CSI
563050.SH,央企科技50ETF,E,2023-07-06,0.5,0.1,12.3221,中证国新央企科技引领指数收益率,被动指数型,科技,中证国新央企科技引领指数,932038.CSI
560170.SH,央企科技ETF,E,2023-07-06,0.5,0.1,20.0,中证国新央企科技引领指数,被动指数型,科技,中证国新央企科技引领指数,932038.CSI
159506.SZ,恒生医疗ETF,E,2023-07-03,0.5,0.1,3.0754,恒生港股通医疗保健指数收益率(使用估值汇率折算),被动指数型,医疗,恒生港股通医疗保健指数(使用估值汇率折算),h30178.CSI
159507.SZ,电信ETF,E,2023-06-21,0.5,0.1,5.6194,国证通信指数收益率,被动指数型,科技,国证通信指数,399389.SZ
159695.SZ,通信ETF,E,2023-05-10,0.5,0.1,4.2281,国证通信指数收益率,被动指数型,科技,国证通信指数,399389.SZ
159670.SZ,消费ETF基金,E,2023-05-09,0.5,0.1,2.1971,中证消费50指数收益率,被动指数型,消费,中证消费50指数,000126.SH
513560.SH,香港科技ETF,E,2023-02-13,0.5,0.1,4.4939,中证港股通科技指数收益率,被动指数型,科技,中证港股通科技指数,931573.CSI
159688.SZ,恒生互联网ETF,E,2023-02-15,0.5,0.15,6.8378,恒生互联网科技业指数收益率(经汇率调整),被动指数型,科技,恒生互联网科技业指数(经汇率调整),h30535.CSI
513310.SH,中韩半导体ETF,E,2022-12-22,0.8,0.15,3.5443,中证韩交所中韩半导体指数收益率,被动指数型,科技,中证韩交所中韩半导体指数,931790.CSI
588290.SH,科创芯片ETF基金,E,2022-10-26,0.15,0.05,3.614,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH
588200.SH,科创芯片ETF,E,2022-10-26,0.5,0.1,3.6689,上证科创板芯片指数收益率,被动指数型,科技,上证科创板芯片指数,000685.SH
159637.SZ,新能源车龙头ETF,E,2022-09-01,0.5,0.05,6.9677,中证新能源汽车指数收益率,被动指数型,科技,中证新能源汽车指数,000941.CSI
159636.SZ,港股通科技30ETF,E,2022-07-20,0.45,0.07,9.9725,国证港股通科技指数收益率(经汇率调整后),被动指数型,科技,国证港股通科技指数(经汇率调整后),931573.CSI
560990.SH,中金科技先锋ETF,E,2022-06-27,0.5,0.05,3.8819,中证科技先锋指数收益率,被动指数型,科技,中证科技先锋指数,931186.CSI
517990.SH,医药ETF沪港深,E,2022-05-19,0.5,0.1,2.2599,中证沪港深500医药卫生指数(人民币)收益率,被动指数型,医疗,中证沪港深500医药卫生指数(人民币),h30455.CSI
159798.SZ,消费ETF易方达,E,2022-05-11,0.5,0.1,3.2725,中证消费50指数收益率,被动指数型,消费,中证消费50指数,000126.SH
159797.SZ,医疗器械ETF基金,E,2022-05-16,0.15,0.05,2.8499,中证全指医疗器械指数收益率,被动指数型,医疗,中证全指医疗器械指数,000985.CSI
517760.SH,消费TOPETF,E,2022-04-19,0.5,0.1,2.5105,中证沪港深消费龙头指数收益率,被动指数型,消费,中证沪港深消费龙头指数,931068.CSI
513070.SH,港股消费ETF易方达,E,2022-03-24,0.15,0.05,2.0076,中证港股通消费主题指数收益率(使用估值汇率折算),被动指数型,消费,中证港股通消费主题指数(使用估值汇率折算),931454.CSI
159776.SZ,港股通医药ETF,E,2022-03-25,0.5,0.1,2.3497,中证港股通医药卫生综合指数收益率(经估值汇率调整),被动指数型,医疗,中证港股通医药卫生综合指数(经估值汇率调整),h50069.CSI
513960.SH,港股通消费ETF,E,2022-03-18,0.5,0.1,2.1493,中证港股通消费主题指数(人民币)收益率,被动指数型,消费,中证港股通消费主题指数(人民币),931454.CSI
560600.SH,医药创新ETF,E,2022-03-15,0.5,0.1,2.3271,中证医药及医疗器械创新指数收益率,被动指数型,医疗,中证医药及医疗器械创新指数,h30217.CSI
159769.SZ,消费电子龙头ETF,E,2022-03-03,0.5,0.1,2.7445,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI
513150.SH,港股通科技ETF华泰柏瑞,E,2022-02-11,0.5,0.1,2.5456,中证港股通科技指数收益率(使用估值汇率折算),被动指数型,科技,中证港股通科技指数(使用估值汇率折算),931573.CSI
517550.SH,消费ETF沪港深,E,2022-02-08,0.5,0.1,2.2142,中证沪港深消费龙头指数(人民币)收益率,被动指数型,消费,中证沪港深消费龙头指数(人民币),931068.CSI
561100.SH,消费电子ETF富国,E,2022-02-08,0.5,0.1,3.0675,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI
513020.SH,港股科技ETF,E,2022-02-08,0.5,0.1,2.0215,中证港股通科技指数(经估值汇率调整)收益率,被动指数型,科技,中证港股通科技指数(经估值汇率调整),931573.CSI
513200.SH,港股通医药ETF,E,2022-02-11,0.15,0.05,2.3428,中证港股通医药卫生综合指数收益率(使用估值汇率折算),被动指数型,医疗,中证港股通医药卫生综合指数(使用估值汇率折算),h50069.CSI
513160.SH,港股科技30ETF,E,2022-02-09,0.5,0.1,2.5819,恒生港股通中国科技指数收益率(经估值汇率调整),被动指数型,科技,恒生港股通中国科技指数(经估值汇率调整),h50069.CSI
513230.SH,港股消费ETF,E,2022-01-24,0.5,0.1,2.6442,经估值汇率调整后的中证港股通消费主题指数收益率,被动指数型,消费,经估值汇率调整后的中证港股通消费主题指数,931454.CSI
562950.SH,消费电子ETF易方达,E,2022-01-20,0.15,0.05,2.5526,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI
159775.SZ,新能源车电池ETF,E,2022-01-24,0.5,0.1,2.1265,国证新能源车电池指数收益率,被动指数型,科技,国证新能源车电池指数,000941.CSI
517270.SH,沪港深科技TOPETF,E,2022-01-12,0.5,0.1,2.4059,中证沪港深科技龙头指数收益率,被动指数型,科技,中证沪港深科技龙头指数,931087.CSI
159728.SZ,在线消费ETF,E,2022-01-11,0.5,0.1,2.2641,国证在线消费指数收益率,被动指数型,消费,国证在线消费指数,399361.SZ
159718.SZ,港股医药ETF,E,2021-12-28,0.5,0.1,2.6983,中证港股通医药卫生综合指数收益率(经汇率调整),被动指数型,医疗,中证港股通医药卫生综合指数(经汇率调整),h50069.CSI
516350.SH,芯片ETF易方达,E,2021-12-23,0.15,0.05,3.1142,中证芯片产业指数收益率,被动指数型,科技,中证芯片产业指数,h30007.CSI
159751.SZ,港股科技ETF,E,2021-12-28,0.45,0.1,2.3563,中证港股通科技指数收益率,被动指数型,科技,中证港股通科技指数,931573.CSI
159760.SZ,医疗健康ETF泰康,E,2021-12-20,0.5,0.1,3.3236,国证公共卫生与医疗健康指数收益率,被动指数型,医疗,国证公共卫生与医疗健康指数,931513.CSI
517960.SH,科技AHETF,E,2021-12-23,0.3,0.1,2.0218,中证沪港深科技100指数收益率,被动指数型,科技,中证沪港深科技100指数,931187.CSI
159779.SZ,消费电子50ETF,E,2021-11-26,0.5,0.1,3.5487,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI
517880.SH,品牌消费ETF,E,2021-12-01,0.3,0.1,2.8934,中证沪港深品牌消费50指数收益率,被动指数型,消费,中证沪港深品牌消费50指数,000126.SH
517280.SH,网购ETF,E,2021-12-03,0.5,0.1,2.3055,中证沪港深线上消费主题指数收益率,被动指数型,消费,中证沪港深线上消费主题指数,931480.CSI
561310.SH,消电ETF,E,2021-11-25,0.5,0.1,3.5792,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI
159793.SZ,线上消费ETF基金,E,2021-11-24,0.5,0.1,2.5976,中证沪港深线上消费主题指数收益率,被动指数型,消费,中证沪港深线上消费主题指数,931480.CSI
159862.SZ,食品ETF,E,2021-11-08,0.5,0.1,3.24,中证细分食品饮料产业主题指数收益率,被动指数型,消费,中证细分食品饮料产业主题指数,000807.CSI
159877.SZ,医疗ETF南方,E,2021-11-03,0.5,0.1,4.5179,中证全指医疗保健设备与服务指数收益率,被动指数型,医疗,中证全指医疗保健设备与服务指数,000985.CSI
159853.SZ,科技100ETF,E,2021-10-15,0.15,0.05,3.0225,中证科技100指数收益率,被动指数型,科技,中证科技100指数,931186.CSI
516130.SH,消费龙头ETF,E,2021-10-13,0.5,0.1,3.8989,中证消费龙头指数收益率,被动指数型,消费,中证消费龙头指数,931068.CSI
159723.SZ,科技龙头ETF,E,2021-10-15,0.15,0.05,2.4103,中证沪港深科技龙头指数收益率,被动指数型,科技,中证沪港深科技龙头指数,931087.CSI
516860.SH,金融科技ETF,E,2021-10-11,0.5,0.1,2.0152,中证金融科技主题指数收益率,被动指数型,科技,中证金融科技主题指数,930986.CSI
159733.SZ,消费电子50ETF,E,2021-09-29,0.5,0.1,4.4716,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI
159736.SZ,食品饮料ETF天弘,E,2021-09-27,0.5,0.1,3.2689,中证食品饮料指数收益率,被动指数型,消费,中证食品饮料指数,000807.CSI
501209.SH,富久食品饮料LOF,E,2021-12-02,1.2,0.2,13.3274,中证食品饮料指数收益率*80%+中证港股通综合指数(人民币)收益率*10%+商业银行人民币活期存款利率(税后)*10%,混合型,消费,中证食品饮料指数,000807.CSI
561600.SH,消费电子ETF,E,2021-09-09,0.5,0.1,2.5627,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI
516640.SH,芯片龙头ETF,E,2021-08-27,0.5,0.1,6.1368,中证芯片产业指数收益率,被动指数型,科技,中证芯片产业指数,h30007.CSI
159732.SZ,消费电子ETF,E,2021-08-23,0.5,0.1,4.9645,国证消费电子主题指数收益率,被动指数型,消费,国证消费电子主题指数,931494.CSI
516790.SH,医疗ETF华泰柏瑞,E,2021-08-23,0.5,0.1,3.2828,中证全指医疗保健设备与服务指数收益率,被动指数型,医疗,中证全指医疗保健设备与服务指数,000985.CSI
159875.SZ,新能源ETF,E,2021-08-17,0.5,0.1,4.6516,中证新能源指数收益率,被动指数型,科技,中证新能源指数,000941.CSI
159767.SZ,电池龙头ETF,E,2021-08-23,0.5,0.1,3.5287,国证新能源车电池指数收益率,被动指数型,科技,国证新能源车电池指数,000941.CSI
159840.SZ,锂电池ETF,E,2021-08-20,0.45,0.07,3.8457,国证新能源车电池指数收益率,被动指数型,科技,国证新能源车电池指数,000941.CSI
513590.SH,香港消费ETF,E,2021-08-19,0.5,0.1,2.5392,中证港股通消费主题指数收益率,被动指数型,消费,中证港股通消费主题指数,931454.CSI
516920.SH,芯片50ETF,E,2021-08-16,0.15,0.05,4.5846,中证芯片产业指数收益率,被动指数型,科技,中证芯片产业指数,h30007.CSI
159838.SZ,医药50ETF,E,2021-07-30,0.5,0.1,2.4076,中证医药50指数收益率,被动指数型,医疗,中证医药50指数,931140.CSI
159757.SZ,电池30ETF,E,2021-08-09,0.5,0.1,8.6593,国证新能源车电池指数收益率,被动指数型,科技,国证新能源车电池指数,000941.CSI
159752.SZ,新能源龙头ETF,E,2021-07-28,0.5,0.1,4.1696,中证内地新能源主题指数收益率,被动指数型,科技,中证内地新能源主题指数,000941.CSI
